======================================================================
                         Nginx Security Check
======================================================================

======================================================================
                            INFO_CHK START
======================================================================

[Start Time]
Tue Jul  8 16:41:32 KST 2025
======================================================================
                             INFO_CHK END
======================================================================


======================================================================
                    System Information Query Start
======================================================================

[Kernel Information]
Linux ip-10-1-1-204.ap-northeast-2.compute.internal 6.1.134-152.225.amzn2023.x86_64 #1 SMP PREEMPT_DYNAMIC Wed May  7 09:10:59 UTC 2025 x86_64 x86_64 x86_64 GNU/Linux

[IP Information]
enX0: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 9001
        inet 10.1.1.204  netmask 255.255.255.0  broadcast 10.1.1.255
        inet6 fe80::f0:86ff:fe15:1ee1  prefixlen 64  scopeid 0x20<link>
        ether 02:f0:86:15:1e:e1  txqueuelen 1000  (Ethernet)
        RX packets 100452  bytes 12175792 (11.6 MiB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 99281  bytes 14947087 (14.2 MiB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

lo: flags=73<UP,LOOPBACK,RUNNING>  mtu 65536
        inet 127.0.0.1  netmask 255.0.0.0
        inet6 ::1  prefixlen 128  scopeid 0x10<host>
        loop  txqueuelen 1000  (Local Loopback)
        RX packets 24695  bytes 4743463 (4.5 MiB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 24695  bytes 4743463 (4.5 MiB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0


[Network Status]
Active Internet connections (servers and established)
tcp        0      0 0.0.0.0:22              0.0.0.0:*               LISTEN     
tcp        0      0 10.1.1.204:22           175.197.150.12:56475    ESTABLISHED
tcp        0      0 10.1.1.204:22           175.197.150.12:50405    ESTABLISHED
tcp        0      0 10.1.1.204:22           175.197.150.12:63099    ESTABLISHED
tcp        0      0 10.1.1.204:22           175.197.150.12:63243    ESTABLISHED
tcp        0      0 10.1.1.204:22           175.197.150.12:50402    ESTABLISHED
tcp        0    528 10.1.1.204:22           175.197.150.12:57672    ESTABLISHED
tcp6       0      0 :::22                   :::*                    LISTEN     
tcp6       0      0 :::8080                 :::*                    LISTEN     
Active UNIX domain sockets (servers and established)
unix  2      [ ACC ]     STREAM     LISTENING     15991    /run/acpid.socket
unix  2      [ ACC ]     STREAM     LISTENING     15992    /run/dbus/system_bus_socket
unix  2      [ ACC ]     STREAM     LISTENING     15994    /run/.heim_org.h5l.kcm-socket
unix  2      [ ACC ]     STREAM     LISTENING     178489   /run/user/1000/systemd/private
unix  2      [ ACC ]     STREAM     LISTENING     178501   /run/user/1000/bus
unix  2      [ ACC ]     STREAM     LISTENING     17804    /var/lib/amazon/ssm/ipc/health
unix  2      [ ACC ]     STREAM     LISTENING     17805    /var/lib/amazon/ssm/ipc/termination
unix  2      [ ACC ]     STREAM     LISTENING     16120    /var/run/lsm/ipc/simc
unix  2      [ ACC ]     STREAM     LISTENING     16121    /var/run/lsm/ipc/sim
unix  2      [ ACC ]     STREAM     LISTENING     12558    /run/systemd/userdb/io.systemd.DynamicUser
unix  2      [ ACC ]     STREAM     LISTENING     12559    /run/systemd/io.system.ManagedOOM
unix  2      [ ACC ]     STREAM     LISTENING     16134    /run/systemd/userdb/io.systemd.Home
unix  2      [ ACC ]     STREAM     LISTENING     12573    /run/systemd/journal/stdout
unix  2      [ ACC ]     STREAM     LISTENING     13189    /run/systemd/private
unix  2      [ ACC ]     SEQPACKET  LISTENING     13203    /run/systemd/coredump
unix  2      [ ACC ]     SEQPACKET  LISTENING     13205    /run/udev/control
unix  2      [ ACC ]     STREAM     LISTENING     13208    /run/systemd/userdb/io.systemd.Multiplexer
unix  2      [ ACC ]     STREAM     LISTENING     13384    /run/systemd/journal/io.systemd.journal
unix  2      [ ACC ]     STREAM     LISTENING     16559    /run/gssproxy.default.sock
unix  2      [ ACC ]     STREAM     LISTENING     16560    /run/gssproxy.sock
unix  2      [ ACC ]     STREAM     LISTENING     14739    /run/systemd/resolve/io.systemd.Resolve
unix  2      [ ACC ]     STREAM     LISTENING     14744    /run/systemd/resolve/io.systemd.Resolve.Monitor
Active Bluetooth connections (servers and established)

[Routing Information]
Kernel IP routing table
Destination     Gateway         Genmask         Flags   MSS Window  irtt Iface
※ ServerTokens 옵션은 http, server, location 절에 모두 설정 가능
=============================================
=============================================



[WEB-10] HTTP Method 제한
[START]
============================================
[+] Nginx 점검현황
(limit_except 확인)
limit_except 설정값이 없습니다

(Dav 모듈 사용 확인)
dav_methods 설정값이 없습니다
=============================================
[END]


[진단기준]
양호 : limit_except 옵션을 이용하여 HTTP Method를 제한하는 경우
취약 : limit_except 옵션을 이용하여 HTTP Method를 제한하지 않는 경우

[참고사항]
※ 설정 값이 없거나 추가적인 내용 확인이 필요한 경우 설정 파일에서 다시한번 확인 필요!!
※ nginx.conf 또는 default.conf 내에서 location 설정 마다 limit_except 확인
※ GET, POST만 허용 권고, HEAD는 상황에 따라서 허용
※ Dav 모듈 사용 할 경우 취약으로 판단
=============================================
=============================================



[WEB-11] 불필요한 페이지 존재
[START]
============================================
[+] Nginx 점검현황
drwxr-xr-x. 4 root root 33 Jul  3 10:48 /usr/share/nginx
total 16
drwxr-xr-x.  4 root root    33 Jul  3 10:48 .
drwxr-xr-x. 90 root root 16384 Jul  6 17:55 ..
drwxr-xr-x.  3 root root   112 Jul  3 10:48 html
drwxr-xr-x.  2 root root     6 Feb 11 11:00 modules
=============================================
[END]


[진단기준]
sample, manual, test, cgi-bin 등 불필요한 파일이 존재하지 않는 경우 양호
sample, manual, test, cgi-bin 등 불필요한 파일이 존재하는 경우 취약

=============================================
=============================================



[WEB-12] SSL v3.0 POODLE 취약점
[START]
============================================
[+] Nginx 점검현황
ssl_protocols 설정값이 없습니다
=============================================
[END]


[진단기준]
양호 : TLSv1.2 이상 버전을 사용하는 경우
취약 : TLSv1.2 이하 버전을 사용하는 경우

[참고사항]
※ 설정 값이 없거나 추가적인 내용 확인이 필요한 경우 설정 파일에서 다시한번 확인 필요!!
※ nginx.conf 또는 default.conf 내에서 ssl_protocols 확인
=============================================
=============================================



[WEB-13] 에러 페이지 설정
[START]
============================================
[+] Nginx 점검현황

        include /etc/nginx/default.d/*.conf;

        error_page 404 /404.html;
        error_page 404 /404.html;
        location = /404.html {
        }

        error_page 500 502 503 504 /50x.html;
=============================================
[END]


[진단기준]
양호 : error_page 설정을 이용하여 에러 메시지 출력 파일 설정이 적절한 경우
취약 : error_page 설정을 이용하여 에러 메시지 출력 파일 설정이 되어있지 않은 경우
부분취약 : error_page 설정을 이용하여 에러 메시지 출력 파일 설정이 일부만 되어있는 경우

[참고사항]
※ 설정 값이 없거나 추가적인 내용 확인이 필요한 경우 설정 파일에서 다시한번 확인 필요!!
※ nginx.conf 또는 default.conf 내에서 error_page 확인
※ 에러 메시지 출력 파일은 동일하게 설정
※ Error 400, 401, 402, 403, 404, 500에 대한 설정
=============================================
=============================================



[WEB-14] 보안 패치 적용
[START]
============================================
[+] Nginx 점검현황
nginx version: nginx/1.26.3
=============================================
[END]


[진단기준]
양호 : 안정된 최신 버전을 사용하는 경우
취약 : 안정된 최신 버전을 사용하지 않는 경우

[참고사항]
※ Nginx의 보안패치 참고 사이트:http://nginx.org/en/security_advisories.html
=============================================
=============================================



[WEB-15] FollowSymLinks 옵션 비활성화
[START]
============================================
[+] Nginx 점검현황
N/A
=============================================
[END]

=============================================
=============================================



[WEB-16] MultiViews 옵션 비활성화
[START]
============================================
[+] Nginx 점검현황
N/A
=============================================
[END]

=============================================
=============================================



[WEB-17] SSI(Server Side Includes) 사용 제한
[START]
============================================
[+] Nginx 점검현황
N/A
=============================================
[END]

=============================================
=============================================



=============================================
[nginx.conf] 출력

# For more information on configuration, see:
#   * Official English Documentation: http://nginx.org/en/docs/
#   * Official Russian Documentation: http://nginx.org/ru/docs/

user nginx;
worker_processes auto;
error_log /var/log/nginx/error.log notice;
pid /run/nginx.pid;

# Load dynamic modules. See /usr/share/doc/nginx/README.dynamic.
include /usr/share/nginx/modules/*.conf;

events {
    worker_connections 1024;
}

http {
    log_format  main  '$remote_addr - $remote_user [$time_local] "$request" '
                      '$status $body_bytes_sent "$http_referer" '
                      '"$http_user_agent" "$http_x_forwarded_for"';

    access_log  /var/log/nginx/access.log  main;

    sendfile            on;
    tcp_nopush          on;
    keepalive_timeout   65;
    types_hash_max_size 4096;

    include             /etc/nginx/mime.types;
    default_type        application/octet-stream;

    # Load modular configuration files from the /etc/nginx/conf.d directory.
    # See http://nginx.org/en/docs/ngx_core_module.html#include
    # for more information.
    include /etc/nginx/conf.d/*.conf;

    server {
        listen       80;
        listen       [::]:80;
        server_name  _;
        root         /usr/share/nginx/html;

        # Load configuration files for the default server block.
        include /etc/nginx/default.d/*.conf;

        error_page 404 /404.html;
        location = /404.html {
        }

        error_page 500 502 503 504 /50x.html;
        location = /50x.html {
        }
    }

# Settings for a TLS enabled server.
#
#    server {
#        listen       443 ssl;
#        listen       [::]:443 ssl;
#        http2        on;
#        server_name  _;
#        root         /usr/share/nginx/html;
#
#        ssl_certificate "/etc/pki/nginx/server.crt";
#        ssl_certificate_key "/etc/pki/nginx/private/server.key";
#        ssl_session_cache shared:SSL:1m;
#        ssl_session_timeout  10m;
#        ssl_ciphers PROFILE=SYSTEM;
#        ssl_prefer_server_ciphers on;
#
#        # Load configuration files for the default server block.
#        include /etc/nginx/default.d/*.conf;
#
#        error_page 404 /404.html;
#        location = /404.html {
#        }
#
#        error_page 500 502 503 504 /50x.html;
#        location = /50x.html {
#        }
#    }
}
=============================================

=============================================
