======================================================================
                  Spring Boot Tomcat Security Check
======================================================================

======================================================================
                            INFO_CHK START
======================================================================

[Start Time]
2025. 07. 07. (월) 20:43:09 KST
======================================================================
                             INFO_CHK END
======================================================================


======================================================================
                    System Information Query Start
======================================================================

[Kernel Information]
Linux ip-10-1-1-204.ap-northeast-2.compute.internal 6.1.134-152.225.amzn2023.x86_64 #1 SMP PREEMPT_DYNAMIC Wed May  7 09:10:59 UTC 2025 x86_64 x86_64 x86_64 GNU/Linux

[IP Information]
enX0: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 9001
        inet 10.1.1.204  netmask 255.255.255.0  broadcast 10.1.1.255
        inet6 fe80::f0:86ff:fe15:1ee1  prefixlen 64  scopeid 0x20<link>
        ether 02:f0:86:15:1e:e1  txqueuelen 1000  (Ethernet)
        RX packets 49905  bytes 5989356 (5.7 MiB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 47869  bytes 8025367 (7.6 MiB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

lo: flags=73<UP,LOOPBACK,RUNNING>  mtu 65536
        inet 127.0.0.1  netmask 255.0.0.0
        inet6 ::1  prefixlen 128  scopeid 0x10<host>
        loop  txqueuelen 1000  (Local Loopback)
        RX packets 22733  bytes 4428785 (4.2 MiB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 22733  bytes 4428785 (4.2 MiB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0


[Network Status]
Active Internet connections (servers and established)
tcp        0      0 0.0.0.0:22              0.0.0.0:*               LISTEN     
tcp        0      0 10.1.1.204:22           175.197.150.12:58300    ESTABLISHED
tcp        0    384 10.1.1.204:22           175.197.150.12:57164    ESTABLISHED
tcp6       0      0 :::22                   :::*                    LISTEN     
Active UNIX domain sockets (servers and established)
unix  2      [ ACC ]     STREAM     LISTENING     15991    /run/acpid.socket
unix  2      [ ACC ]     STREAM     LISTENING     15992    /run/dbus/system_bus_socket
unix  2      [ ACC ]     STREAM     LISTENING     15994    /run/.heim_org.h5l.kcm-socket
unix  2      [ ACC ]     STREAM     LISTENING     19516    /run/user/1000/systemd/private
unix  2      [ ACC ]     STREAM     LISTENING     19529    /run/user/1000/bus
unix  2      [ ACC ]     STREAM     LISTENING     17804    /var/lib/amazon/ssm/ipc/health
unix  2      [ ACC ]     STREAM     LISTENING     17805    /var/lib/amazon/ssm/ipc/termination
unix  2      [ ACC ]     STREAM     LISTENING     16120    /var/run/lsm/ipc/simc
unix  2      [ ACC ]     STREAM     LISTENING     16121    /var/run/lsm/ipc/sim
unix  2      [ ACC ]     STREAM     LISTENING     12558    /run/systemd/userdb/io.systemd.DynamicUser
unix  2      [ ACC ]     STREAM     LISTENING     12559    /run/systemd/io.system.ManagedOOM
unix  2      [ ACC ]     STREAM     LISTENING     16134    /run/systemd/userdb/io.systemd.Home
unix  2      [ ACC ]     STREAM     LISTENING     12573    /run/systemd/journal/stdout
unix  2      [ ACC ]     STREAM     LISTENING     13189    /run/systemd/private
unix  2      [ ACC ]     SEQPACKET  LISTENING     13203    /run/systemd/coredump
unix  2      [ ACC ]     SEQPACKET  LISTENING     13205    /run/udev/control
unix  2      [ ACC ]     STREAM     LISTENING     13208    /run/systemd/userdb/io.systemd.Multiplexer
unix  2      [ ACC ]     STREAM     LISTENING     13384    /run/systemd/journal/io.systemd.journal
unix  2      [ ACC ]     STREAM     LISTENING     16559    /run/gssproxy.default.sock
unix  2      [ ACC ]     STREAM     LISTENING     16560    /run/gssproxy.sock
unix  2      [ ACC ]     STREAM     LISTENING     14739    /run/systemd/resolve/io.systemd.Resolve
unix  2      [ ACC ]     STREAM     LISTENING     14744    /run/systemd/resolve/io.systemd.Resolve.Monitor
Active Bluetooth connections (servers and established)

[Routing Information]
Kernel IP routing table
Destination     Gateway         Genmask         Flags   MSS Window  irtt Iface
drwxr-xr-x. 8 ec2-user ec2-user 140  7월  6 17:40 ..

/home/ec2-user/app/jian/.gradle/8.14.2/fileChanges:
합계 4
drwxr-xr-x. 2 ec2-user ec2-user  28  7월  6 17:30 .
drwxr-xr-x. 8 ec2-user ec2-user 140  7월  6 17:40 ..
-rw-r--r--. 1 ec2-user ec2-user   1  7월  7 15:20 last-build.bin

/home/ec2-user/app/jian/.gradle/8.14.2/fileHashes:
합계 28
drwxr-xr-x. 2 ec2-user ec2-user    82  7월  6 17:40 .
drwxr-xr-x. 8 ec2-user ec2-user   140  7월  6 17:40 ..
-rw-r--r--. 1 ec2-user ec2-user 20047  7월  7 15:20 fileHashes.bin
-rw-r--r--. 1 ec2-user ec2-user    17  7월  7 15:20 fileHashes.lock
-rw-r--r--. 1 ec2-user ec2-user 19109  7월  7 15:18 resourceHashesCache.bin

/home/ec2-user/app/jian/.gradle/8.14.2/vcsMetadata:
합계 0
drwxr-xr-x. 2 ec2-user ec2-user   6  7월  6 17:30 .
drwxr-xr-x. 8 ec2-user ec2-user 140  7월  6 17:40 ..

/home/ec2-user/app/jian/.gradle/buildOutputCleanup:
합계 20
drwxr-xr-x. 2 ec2-user ec2-user    84  7월  6 17:40 .
drwxr-xr-x. 5 ec2-user ec2-user   109  7월  6 17:49 ..
-rw-r--r--. 1 ec2-user ec2-user    17  7월  7 15:20 buildOutputCleanup.lock
-rw-r--r--. 1 ec2-user ec2-user    52  7월  6 17:30 cache.properties
-rw-r--r--. 1 ec2-user ec2-user 19163  7월  7 15:20 outputFiles.bin

/home/ec2-user/app/jian/.gradle/vcs-1:
합계 0
drwxr-xr-x. 2 ec2-user ec2-user  27  7월  6 17:30 .
drwxr-xr-x. 5 ec2-user ec2-user 109  7월  6 17:49 ..
-rw-r--r--. 1 ec2-user ec2-user   0  7월  6 17:30 gc.properties

/home/ec2-user/app/jian/build:
합계 20
drwxr-xr-x. 9 root     root       142  7월  7 15:20 .
drwxrwxr-x. 7 ec2-user ec2-user 16384  7월  7 15:20 ..
drwxr-xr-x. 3 root     root        18  7월  7 15:20 classes
drwxr-xr-x. 3 root     root        21  7월  7 15:20 generated
drwxr-xr-x. 2 root     root        89  7월  7 15:20 libs
drwxr-xr-x. 3 root     root        19  7월  7 15:20 reports
-rw-r--r--. 1 root     root        32  7월  7 15:20 resolvedMainClassName
drwxr-xr-x. 3 root     root        18  7월  7 15:20 resources
drwxr-xr-x. 3 root     root        18  7월  7 15:20 test-results
drwxr-xr-x. 7 root     root        86  7월  7 15:20 tmp

/home/ec2-user/app/jian/build/classes:
합계 0
drwxr-xr-x. 3 root root  18  7월  7 15:20 .
drwxr-xr-x. 9 root root 142  7월  7 15:20 ..
drwxr-xr-x. 4 root root  30  7월  7 15:20 java

/home/ec2-user/app/jian/build/classes/java:
합계 0
drwxr-xr-x. 4 root root 30  7월  7 15:20 .
drwxr-xr-x. 3 root root 18  7월  7 15:20 ..
drwxr-xr-x. 3 root root 17  7월  7 15:20 main
drwxr-xr-x. 3 root root 17  7월  7 15:20 test

/home/ec2-user/app/jian/build/classes/java/main:
합계 0
drwxr-xr-x. 3 root root 17  7월  7 15:20 .
drwxr-xr-x. 4 root root 30  7월  7 15:20 ..
drwxr-xr-x. 3 root root 21  7월  7 15:20 com

/home/ec2-user/app/jian/build/classes/java/main/com:
합계 0
drwxr-xr-x. 3 root root 21  7월  7 15:20 .
drwxr-xr-x. 3 root root 17  7월  7 15:20 ..
drwxr-xr-x. 3 root root 18  7월  7 15:20 example

/home/ec2-user/app/jian/build/classes/java/main/com/example:
합계 0
drwxr-xr-x. 3 root root 18  7월  7 15:20 .
drwxr-xr-x. 3 root root 21  7월  7 15:20 ..
drwxr-xr-x. 2 root root 89  7월  7 15:20 jian

/home/ec2-user/app/jian/build/classes/java/main/com/example/jian:
합계 12
drwxr-xr-x. 2 root root   89  7월  7 15:20 .
drwxr-xr-x. 3 root root   18  7월  7 15:20 ..
-rw-r--r--. 1 root root  733  7월  7 15:20 JianApplication.class
-rw-r--r--. 1 root root 3042  7월  7 15:20 SecurityConfig.class
-rw-r--r--. 1 root root 1187  7월  7 15:20 WebMvcConfig.class

/home/ec2-user/app/jian/build/classes/java/test:
합계 0
drwxr-xr-x. 3 root root 17  7월  7 15:20 .
drwxr-xr-x. 4 root root 30  7월  7 15:20 ..
drwxr-xr-x. 3 root root 21  7월  7 15:20 com

/home/ec2-user/app/jian/build/classes/java/test/com:
합계 0
drwxr-xr-x. 3 root root 21  7월  7 15:20 .
drwxr-xr-x. 3 root root 17  7월  7 15:20 ..
drwxr-xr-x. 3 root root 18  7월  7 15:20 example

/home/ec2-user/app/jian/build/classes/java/test/com/example:
합계 0
drwxr-xr-x. 3 root root 18  7월  7 15:20 .
drwxr-xr-x. 3 root root 21  7월  7 15:20 ..
drwxr-xr-x. 2 root root 68  7월  7 15:20 jian

/home/ec2-user/app/jian/build/classes/java/test/com/example/jian:
합계 8
drwxr-xr-x. 2 root root   68  7월  7 15:20 .
drwxr-xr-x. 3 root root   18  7월  7 15:20 ..
-rw-r--r--. 1 root root  531  7월  7 15:20 JianApplicationTests.class
-rw-r--r--. 1 root root 3042  7월  7 15:20 SecurityConfig.class

/home/ec2-user/app/jian/build/generated:
합계 0
drwxr-xr-x. 3 root root  21  7월  7 15:20 .
drwxr-xr-x. 9 root root 142  7월  7 15:20 ..
drwxr-xr-x. 4 root root  48  7월  7 15:20 sources

/home/ec2-user/app/jian/build/generated/sources:
합계 0
drwxr-xr-x. 4 root root 48  7월  7 15:20 .
drwxr-xr-x. 3 root root 21  7월  7 15:20 ..
drwxr-xr-x. 3 root root 18  7월  7 15:20 annotationProcessor
drwxr-xr-x. 3 root root 18  7월  7 15:20 headers

/home/ec2-user/app/jian/build/generated/sources/annotationProcessor:
합계 0
drwxr-xr-x. 3 root root 18  7월  7 15:20 .
drwxr-xr-x. 4 root root 48  7월  7 15:20 ..
drwxr-xr-x. 4 root root 30  7월  7 15:20 java

/home/ec2-user/app/jian/build/generated/sources/annotationProcessor/java:
합계 0
drwxr-xr-x. 4 root root 30  7월  7 15:20 .
drwxr-xr-x. 3 root root 18  7월  7 15:20 ..
drwxr-xr-x. 2 root root  6  7월  7 15:20 main
drwxr-xr-x. 2 root root  6  7월  7 15:20 test

/home/ec2-user/app/jian/build/generated/sources/annotationProcessor/java/main:
합계 0
drwxr-xr-x. 2 root root  6  7월  7 15:20 .
drwxr-xr-x. 4 root root 30  7월  7 15:20 ..

/home/ec2-user/app/jian/build/generated/sources/annotationProcessor/java/test:
합계 0
drwxr-xr-x. 2 root root  6  7월  7 15:20 .
drwxr-xr-x. 4 root root 30  7월  7 15:20 ..

/home/ec2-user/app/jian/build/generated/sources/headers:
합계 0
drwxr-xr-x. 3 root root 18  7월  7 15:20 .
drwxr-xr-x. 4 root root 48  7월  7 15:20 ..
drwxr-xr-x. 4 root root 30  7월  7 15:20 java

/home/ec2-user/app/jian/build/generated/sources/headers/java:
합계 0
drwxr-xr-x. 4 root root 30  7월  7 15:20 .
drwxr-xr-x. 3 root root 18  7월  7 15:20 ..
drwxr-xr-x. 2 root root  6  7월  7 15:20 main
drwxr-xr-x. 2 root root  6  7월  7 15:20 test

/home/ec2-user/app/jian/build/generated/sources/headers/java/main:
합계 0
drwxr-xr-x. 2 root root  6  7월  7 15:20 .
drwxr-xr-x. 4 root root 30  7월  7 15:20 ..

/home/ec2-user/app/jian/build/generated/sources/headers/java/test:
합계 0
drwxr-xr-x. 2 root root  6  7월  7 15:20 .
drwxr-xr-x. 4 root root 30  7월  7 15:20 ..

/home/ec2-user/app/jian/build/libs:
합계 24272
drwxr-xr-x. 2 root root       89  7월  7 15:20 .
drwxr-xr-x. 9 root root      142  7월  7 15:20 ..
-rw-r--r--. 1 root root    11891  7월  7 15:28 app.log
-rw-r--r--. 1 root root     3958  7월  7 15:20 jian-0.0.1-SNAPSHOT-plain.jar
-rw-r--r--. 1 root root 24836015  7월  7 15:20 jian-0.0.1-SNAPSHOT.jar

/home/ec2-user/app/jian/build/reports:
합계 0
drwxr-xr-x. 3 root root  19  7월  7 15:20 .
drwxr-xr-x. 9 root root 142  7월  7 15:20 ..
drwxr-xr-x. 3 root root  18  7월  7 15:20 tests

/home/ec2-user/app/jian/build/reports/tests:
합계 0
drwxr-xr-x. 3 root root 18  7월  7 15:20 .
drwxr-xr-x. 3 root root 19  7월  7 15:20 ..
drwxr-xr-x. 6 root root 76  7월  7 15:20 test

/home/ec2-user/app/jian/build/reports/tests/test:
합계 4
drwxr-xr-x. 6 root root   76  7월  7 15:20 .
drwxr-xr-x. 3 root root   18  7월  7 15:20 ..
drwxr-xr-x. 2 root root   56  7월  7 15:20 classes
drwxr-xr-x. 2 root root   45  7월  7 15:20 css
-rw-r--r--. 1 root root 2366  7월  7 15:20 index.html
drwxr-xr-x. 2 root root   23  7월  7 15:20 js
drwxr-xr-x. 2 root root   35  7월  7 15:20 packages

/home/ec2-user/app/jian/build/reports/tests/test/classes:
합계 8
drwxr-xr-x. 2 root root   56  7월  7 15:20 .
drwxr-xr-x. 6 root root   76  7월  7 15:20 ..
-rw-r--r--. 1 root root 4863  7월  7 15:20 com.example.jian.JianApplicationTests.html

/home/ec2-user/app/jian/build/reports/tests/test/css:
합계 8
drwxr-xr-x. 2 root root   45  7월  7 15:20 .
drwxr-xr-x. 6 root root   76  7월  7 15:20 ..
-rw-r--r--. 1 root root 2428  7월  7 15:20 base-style.css
-rw-r--r--. 1 root root 1135  7월  7 15:20 style.css

/home/ec2-user/app/jian/build/reports/tests/test/js:
합계 8
drwxr-xr-x. 2 root root   23  7월  7 15:20 .
drwxr-xr-x. 6 root root   76  7월  7 15:20 ..
-rw-r--r--. 1 root root 6243  7월  7 15:20 report.js

/home/ec2-user/app/jian/build/reports/tests/test/packages:
합계 4
drwxr-xr-x. 2 root root   35  7월  7 15:20 .
drwxr-xr-x. 6 root root   76  7월  7 15:20 ..
-rw-r--r--. 1 root root 2027  7월  7 15:20 com.example.jian.html

/home/ec2-user/app/jian/build/resources:
합계 0
drwxr-xr-x. 3 root root  18  7월  7 15:20 .
drwxr-xr-x. 9 root root 142  7월  7 15:20 ..
drwxr-xr-x. 4 root root  67  7월  7 15:20 main

/home/ec2-user/app/jian/build/resources/main:
합계 4
drwxr-xr-x. 4 root root  67  7월  7 15:20 .
drwxr-xr-x. 3 root root  18  7월  7 15:20 ..
-rw-rw-r--. 1 root root 664  7월  7 15:20 application.properties
drwxrwxr-x. 2 root root  24  7월  7 15:20 static
drwxrwxr-x. 2 root root   6  7월  7 15:20 templates

/home/ec2-user/app/jian/build/resources/main/static:
합계 4
drwxrwxr-x. 2 root root  24  7월  7 15:20 .
drwxr-xr-x. 4 root root  67  7월  7 15:20 ..
-rw-rw-r--. 1 root root 286  7월  7 15:20 index.html

/home/ec2-user/app/jian/build/resources/main/templates:
합계 0
drwxrwxr-x. 2 root root  6  7월  7 15:20 .
drwxr-xr-x. 4 root root 67  7월  7 15:20 ..

/home/ec2-user/app/jian/build/test-results:
합계 0
drwxr-xr-x. 3 root root  18  7월  7 15:20 .
drwxr-xr-x. 9 root root 142  7월  7 15:20 ..
drwxr-xr-x. 3 root root  74  7월  7 15:20 test

/home/ec2-user/app/jian/build/test-results/test:
합계 4
drwxr-xr-x. 3 root root   74  7월  7 15:20 .
drwxr-xr-x. 3 root root   18  7월  7 15:20 ..
-rw-r--r--. 1 root root 3235  7월  7 15:20 TEST-com.example.jian.JianApplicationTests.xml
drwxr-xr-x. 2 root root   65  7월  7 15:20 binary

/home/ec2-user/app/jian/build/test-results/test/binary:
합계 12
drwxr-xr-x. 2 root root   65  7월  7 15:20 .
drwxr-xr-x. 3 root root   74  7월  7 15:20 ..
-rw-r--r--. 1 root root 2878  7월  7 15:20 output.bin
-rw-r--r--. 1 root root   36  7월  7 15:20 output.bin.idx
-rw-r--r--. 1 root root  114  7월  7 15:20 results.bin

/home/ec2-user/app/jian/build/tmp:
합계 0
drwxr-xr-x. 7 root root  86  7월  7 15:20 .
drwxr-xr-x. 9 root root 142  7월  7 15:20 ..
drwxr-xr-x. 2 root root  25  7월  7 15:20 bootJar
drwxr-xr-x. 2 root root  43  7월  7 15:20 compileJava
drwxr-xr-x. 2 root root  43  7월  7 15:20 compileTestJava
drwxr-xr-x. 2 root root  25  7월  7 15:20 jar
drwxr-xr-x. 2 root root   6  7월  7 15:20 test

/home/ec2-user/app/jian/build/tmp/bootJar:
합계 4
drwxr-xr-x. 2 root root  25  7월  7 15:20 .
drwxr-xr-x. 7 root root  86  7월  7 15:20 ..
-rw-r--r--. 1 root root 424  7월  7 15:20 MANIFEST.MF

/home/ec2-user/app/jian/build/tmp/compileJava:
합계 44
drwxr-xr-x. 2 root root    43  7월  7 15:20 .
drwxr-xr-x. 7 root root    86  7월  7 15:20 ..
-rw-r--r--. 1 root root 41861  7월  7 15:20 previous-compilation-data.bin

/home/ec2-user/app/jian/build/tmp/compileTestJava:
합계 40
drwxr-xr-x. 2 root root    43  7월  7 15:20 .
drwxr-xr-x. 7 root root    86  7월  7 15:20 ..
-rw-r--r--. 1 root root 40549  7월  7 15:20 previous-compilation-data.bin

/home/ec2-user/app/jian/build/tmp/jar:
합계 4
drwxr-xr-x. 2 root root 25  7월  7 15:20 .
drwxr-xr-x. 7 root root 86  7월  7 15:20 ..
-rw-r--r--. 1 root root 25  7월  7 15:20 MANIFEST.MF

/home/ec2-user/app/jian/build/tmp/test:
합계 0
drwxr-xr-x. 2 root root  6  7월  7 15:20 .
drwxr-xr-x. 7 root root 86  7월  7 15:20 ..

/home/ec2-user/app/jian/error:
합계 20
drwxr-xr-x. 2 ec2-user ec2-user    22  7월  7 11:30 .
drwxrwxr-x. 7 ec2-user ec2-user 16384  7월  7 15:20 ..
-rw-r--r--. 1 ec2-user ec2-user   141  7월  7 11:30 404.html

/home/ec2-user/app/jian/gradle:
합계 16
drwxrwxr-x. 3 ec2-user ec2-user    21  7월  6 17:18 .
drwxrwxr-x. 7 ec2-user ec2-user 16384  7월  7 15:20 ..
drwxrwxr-x. 2 ec2-user ec2-user    65  7월  6 17:18 wrapper

/home/ec2-user/app/jian/gradle/wrapper:
합계 48
drwxrwxr-x. 2 ec2-user ec2-user    65  7월  6 17:18 .
drwxrwxr-x. 3 ec2-user ec2-user    21  7월  6 17:18 ..
-rw-rw-r--. 1 ec2-user ec2-user 43764  7월  6 17:18 gradle-wrapper.jar
-rw-rw-r--. 1 ec2-user ec2-user   253  7월  6 17:17 gradle-wrapper.properties

/home/ec2-user/app/jian/src:
합계 16
drwxrwxr-x. 4 ec2-user ec2-user    30  7월  6 17:18 .
drwxrwxr-x. 7 ec2-user ec2-user 16384  7월  7 15:20 ..
drwxrwxr-x. 4 ec2-user ec2-user    35  7월  6 17:18 main
drwxrwxr-x. 3 ec2-user ec2-user    18  7월  6 17:18 test

/home/ec2-user/app/jian/src/main:
합계 0
drwxrwxr-x. 4 ec2-user ec2-user 35  7월  6 17:18 .
drwxrwxr-x. 4 ec2-user ec2-user 30  7월  6 17:18 ..
drwxrwxr-x. 3 ec2-user ec2-user 17  7월  6 17:18 java
drwxrwxr-x. 4 ec2-user ec2-user 67  7월  7 14:44 resources

/home/ec2-user/app/jian/src/main/java:
합계 0
drwxrwxr-x. 3 ec2-user ec2-user 17  7월  6 17:18 .
drwxrwxr-x. 4 ec2-user ec2-user 35  7월  6 17:18 ..
drwxrwxr-x. 3 ec2-user ec2-user 21  7월  6 17:18 com

/home/ec2-user/app/jian/src/main/java/com:
합계 0
drwxrwxr-x. 3 ec2-user ec2-user 21  7월  6 17:18 .
drwxrwxr-x. 3 ec2-user ec2-user 17  7월  6 17:18 ..
drwxrwxr-x. 3 ec2-user ec2-user 18  7월  6 17:18 example

/home/ec2-user/app/jian/src/main/java/com/example:
합계 0
drwxrwxr-x. 3 ec2-user ec2-user 18  7월  6 17:18 .
drwxrwxr-x. 3 ec2-user ec2-user 21  7월  6 17:18 ..
drwxrwxr-x. 2 ec2-user ec2-user 86  7월  7 16:57 jian

/home/ec2-user/app/jian/src/main/java/com/example/jian:
합계 12
drwxrwxr-x. 2 ec2-user ec2-user  86  7월  7 16:57 .
drwxrwxr-x. 3 ec2-user ec2-user  18  7월  6 17:18 ..
-rw-rw-r--. 1 ec2-user ec2-user 305  7월  6 17:17 JianApplication.java
-rw-r--r--. 1 root     root     788  7월  7 13:36 SecurityConfig.java
-rw-r--r--. 1 ec2-user ec2-user 527  7월  7 15:17 WebMvcConfig.java

/home/ec2-user/app/jian/src/main/resources:
합계 4
drwxrwxr-x. 4 ec2-user ec2-user  67  7월  7 14:44 .
drwxrwxr-x. 4 ec2-user ec2-user  35  7월  6 17:18 ..
-rw-rw-r--. 1 ec2-user ec2-user 664  7월  7 14:44 application.properties
drwxrwxr-x. 2 ec2-user ec2-user  24  7월  6 17:22 static
drwxrwxr-x. 2 ec2-user ec2-user   6  7월  6 17:18 templates

/home/ec2-user/app/jian/src/main/resources/static:
합계 4
drwxrwxr-x. 2 ec2-user ec2-user  24  7월  6 17:22 .
drwxrwxr-x. 4 ec2-user ec2-user  67  7월  7 14:44 ..
-rw-rw-r--. 1 ec2-user ec2-user 286  7월  6 17:21 index.html

/home/ec2-user/app/jian/src/main/resources/templates:
합계 0
drwxrwxr-x. 2 ec2-user ec2-user  6  7월  6 17:18 .
drwxrwxr-x. 4 ec2-user ec2-user 67  7월  7 14:44 ..

/home/ec2-user/app/jian/src/test:
합계 0
drwxrwxr-x. 3 ec2-user ec2-user 18  7월  6 17:18 .
drwxrwxr-x. 4 ec2-user ec2-user 30  7월  6 17:18 ..
drwxrwxr-x. 3 ec2-user ec2-user 17  7월  6 17:18 java

/home/ec2-user/app/jian/src/test/java:
합계 0
drwxrwxr-x. 3 ec2-user ec2-user 17  7월  6 17:18 .
drwxrwxr-x. 3 ec2-user ec2-user 18  7월  6 17:18 ..
drwxrwxr-x. 3 ec2-user ec2-user 21  7월  6 17:18 com

/home/ec2-user/app/jian/src/test/java/com:
합계 0
drwxrwxr-x. 3 ec2-user ec2-user 21  7월  6 17:18 .
drwxrwxr-x. 3 ec2-user ec2-user 17  7월  6 17:18 ..
drwxrwxr-x. 3 ec2-user ec2-user 18  7월  6 17:18 example

/home/ec2-user/app/jian/src/test/java/com/example:
합계 0
drwxrwxr-x. 3 ec2-user ec2-user 18  7월  6 17:18 .
drwxrwxr-x. 3 ec2-user ec2-user 21  7월  6 17:18 ..
drwxrwxr-x. 2 ec2-user ec2-user 66  7월  7 13:40 jian

/home/ec2-user/app/jian/src/test/java/com/example/jian:
합계 8
drwxrwxr-x. 2 ec2-user ec2-user  66  7월  7 13:40 .
drwxrwxr-x. 3 ec2-user ec2-user  18  7월  6 17:18 ..
-rw-rw-r--. 1 ec2-user ec2-user 206  7월  6 17:17 JianApplicationTests.java
-rw-r--r--. 1 root     root     788  7월  7 13:40 SecurityConfig.java

----------------------------------------------------------------------
[참고 사항]
※ Unix 의 경우
권한 750(drwxr-x---) , 640(rw-r-----)

[진단 기준]
※ Unix 의 경우
양호: 루트 디렉터리가 전용계정 소유이고 각각 750/640 이하의 권한일 경우 
취약: 루트 디렉터리가 전용계정 소유가 아니거나 각각 750/640 초과의 권한일 경우
========================================================
※ Windows 의 경우
양호: 루트 디렉터리 권한에 Everyone이 존재하지 않거나 User의 쓰기 권한이 없을 경우 
취약: 루트 디렉터리 권한에 Everyone이 존재하거나 User의 쓰기 권한이 존재할 경우

 
----------------------------------------------------------------------
[WAS-07] 설정 파일 권한 관리
----------------------------------------------------------------------
[+] 프로젝트 경로: /home/ec2-user/app/jian
합계 4
drwxrwxr-x. 4 ec2-user ec2-user  67  7월  7 14:44 .
drwxrwxr-x. 4 ec2-user ec2-user  35  7월  6 17:18 ..
-rw-rw-r--. 1 ec2-user ec2-user 664  7월  7 14:44 application.properties
drwxrwxr-x. 2 ec2-user ec2-user  24  7월  6 17:22 static
drwxrwxr-x. 2 ec2-user ec2-user   6  7월  6 17:18 templates

----------------------------------------------------------------------
[참고 사항]
※ Unix 의 경우
권한 750(drwxr-x---) , 640(rw-r-----)
========================================================
※ Windows 의 경우
 F : 모든권한 , RX : 읽기 및 실행권한 , W : 쓰기권한
========================================================
※ Unix 및 Windows 공통
주요설정파일 : application.properties , application.yml

[진단 기준]
※ Unix 의 경우
양호: 설정 파일이 전용계정 소유이고 각각 750/640 이하의 권한일 경우
취약: 설정 파일이 전용계정 소유가 아니거나 각각 750/640 초과의 권한일 경우

 
----------------------------------------------------------------------
[WAS-08] 로그 디렉터리/파일 권한 관리
----------------------------------------------------------------------
 
[+] application_properties 설정 확인

[!] application_yml 파일 없음

----------------------------------------------------------------------
[참고 사항]
※ Unix 의 경우
권한 750(drwxr-x---) , 640(rw-r-----)
========================================================
※ Windows 의 경우
 F : 모든권한 , RX : 읽기 및 실행권한 , W : 쓰기권한
※ Unix 및 Windows 공통
(로그 설정 확인)
logback.xml 또는 logback-spring.xml 에서 로그 설정 확인 
오픈소스로 log4j2 를 사용하는 경우가 많으므로 log4j2.xml 에서 로그 설정 확인


[진단 기준]
※ Unix 의 경우
양호: 로그 디렉터리가 전용계정 소유이고 각각 750/640 이하의 권한일 경우 
취약: 로그 디렉터리가 전용계정 소유가 아니거나 각각 750/640 초과의 권한일 경우

 
----------------------------------------------------------------------
[WAS-09] 디렉터리 검색 기능 제거
----------------------------------------------------------------------
 
[!] WebMvcConfig_java 파일 없음

----------------------------------------------------------------------
[참고 사항]
※ Unix 및 Windows 공통
addResourceLocations() 메서드를 사용하여 위치를 등록하고 
addResourceHandler() 메서드를 사용하여 URL 패턴을 등록하므로 해당 메서드 확인 

[진단 기준]
※ Unix 및 Windows 공통
양호: 디렉터리 설정 값이 없거나 false인 경우
취약: 디렉터리 설정 값이 true인 경우

 
----------------------------------------------------------------------
[WAS-10] 에러 메시지 관리
----------------------------------------------------------------------
 
[+] application_properties 설정 확인

[!] CustomErrorController_java 파일 없음

----------------------------------------------------------------------
[참고 사항]
※ Unix 및 Windows 공통
ErrorController 클래스에서 handleError() 메서드로 에러페이지를 지정하고
application.properties 또는 application.yml 파일에서 server.error.path 속성을 설정하므로 
해당 클래스와 파일에서 확인

[진단 기준]
※ Unix 및 Windows 공통
양호: 지정된 에러 페이지 설정이 되어있는 경우 
취약: 지정된 에러 페이지 설정이 되어있지 않은 경우

 
----------------------------------------------------------------------
[WAS-11] 응답 메시지 관리
----------------------------------------------------------------------
 
[+] application_properties 설정 확인
spring.security.user.password=password

server.servlet.session.timeout=1800

server.tomcat.server-header=TomcatServerHeader

----------------------------------------------------------------------
[참고 사항]
※ Unix 및 Windows 공통
application.properties 파일에서 server.tomcat.server-header 확인

[진단 기준]
※ Unix 및 Windows 공통
양호: 응답 메시지 설정이 안전하게 되어있는 경우 
취약: 응답 메시지 설정이 안전하게 되어있지 않는 경우

 
----------------------------------------------------------------------
[WAS-12] 세션 타임아웃 설정
----------------------------------------------------------------------
 
[+] application_properties 설정 확인

spring.security.user.name=admin
spring.security.user.password=password

server.servlet.session.timeout=1800

----------------------------------------------------------------------
[참고 사항]
※ Unix 및 Windows 공통
application.properties 파일에서 server.servlet.session.timeout 확인

[진단 기준]
※ Unix 및 Windows 공통
양호: Session Timeout 설정이 30 미만인 경우 
취약: Session Timeout 설정이 30 이상인 경우

 
----------------------------------------------------------------------
[WAS-13] sample 디렉터리 삭제
----------------------------------------------------------------------
 
[+] 프로젝트 경로: /home/ec2-user/app/jian
[!] examples 디렉토리 없음
[!] sample 디렉토리 없음
[!] webdav 디렉토리 없음
[!] docs 디렉토리 없음

----------------------------------------------------------------------
[참고 사항]
※ Unix 및 Windows 공통
